

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 12:16:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   763                           ; 1 bytes @ 0x0
   764                           
   765  0070                     ?_ADC_CH0:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0070                     ?_ADC_CH1:	
   769                           ; 1 bytes @ 0x0
   770                           
   771  0070                     ?_ADC_val:	
   772                           ; 1 bytes @ 0x0
   773                           
   774  0070                     ??_isdigit:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0070                     ?_main:	
   778                           ; 1 bytes @ 0x0
   779                           
   780  0070                     ?_Lcd_Port:	
   781                           ; 1 bytes @ 0x0
   782                           
   783  0070                     ??_Lcd_Port:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0070                     ?_Lcd_Cmd:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0070                     ?_Lcd_Write_Char:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0070                     ?_ADC_ch:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0070                     ?__Umul8_16:	
   796                           ; 2 bytes @ 0x0
   797                           
   798  0070                     ?___wmul:	
   799                           ; 2 bytes @ 0x0
   800                           
   801  0070                     ?___awmod:	
   802                           ; 2 bytes @ 0x0
   803                           
   804  0070                     ?___lwmod:	
   805                           ; 2 bytes @ 0x0
   806                           
   807  0070                     ?__tdiv_to_l_:	
   808                           ; 2 bytes @ 0x0
   809                           
   810  0070                     ?__div_to_l_:	
   811                           ; 4 bytes @ 0x0
   812                           
   813  0070                     ?___lldiv:	
   814                           ; 4 bytes @ 0x0
   815                           
   816  0070                     ?___flneg:	
   817                           ; 4 bytes @ 0x0
   818                           
   819  0070                     ?___llmod:	
   820                           ; 4 bytes @ 0x0
   821                           
   822  0070                     ?___xxtofl:	
   823                           ; 4 bytes @ 0x0
   824                           
   825  0070                     Lcd_Port@a:	
   826                           ; 4 bytes @ 0x0
   827                           
   828  0070                     ADC_val@ADRES_L:	
   829                           ; 1 bytes @ 0x0
   830                           
   831  0070                     ADC_val@ADRES_H:	
   832                           ; 1 bytes @ 0x0
   833                           
   834  0070                     __Umul8_16@multiplicand:	
   835                           ; 1 bytes @ 0x0
   836                           
   837  0070                     _isdigit$790:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ADC_ch@channel:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ___wmul@multiplier:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0070                     ___awmod@divisor:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0070                     ___lwmod@divisor:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0070                     ___lldiv@divisor:	
   853                           ; 2 bytes @ 0x0
   854                           
   855  0070                     __div_to_l_@f1:	
   856                           ; 4 bytes @ 0x0
   857                           
   858  0070                     ___fleq@ff1:	
   859                           ; 4 bytes @ 0x0
   860                           
   861  0070                     ___flge@ff1:	
   862                           ; 4 bytes @ 0x0
   863                           
   864  0070                     ___flneg@f1:	
   865                           ; 4 bytes @ 0x0
   866                           
   867  0070                     __tdiv_to_l_@f1:	
   868                           ; 4 bytes @ 0x0
   869                           
   870  0070                     ___llmod@divisor:	
   871                           ; 4 bytes @ 0x0
   872                           
   873  0070                     ___xxtofl@val:	
   874                           ; 4 bytes @ 0x0
   875                           
   876                           
   877                           ; 4 bytes @ 0x0
   878  0070                     	ds	1
   879  0071                     ??_ADC_val:
   880  0071                     ??_Lcd_Cmd:	
   881                           ; 1 bytes @ 0x1
   882                           
   883  0071                     ??_Lcd_Write_Char:	
   884                           ; 1 bytes @ 0x1
   885                           
   886  0071                     isdigit@c:	
   887                           ; 1 bytes @ 0x1
   888                           
   889                           
   890                           ; 1 bytes @ 0x1
   891  0071                     	ds	1
   892  0072                     ??_ADC_ch:
   893  0072                     ??__Umul8_16:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0072                     Lcd_Write_Char@a:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0072                     ___wmul@multiplicand:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0072                     ___awmod@dividend:	
   903                           ; 2 bytes @ 0x2
   904                           
   905  0072                     ___lwmod@dividend:	
   906                           ; 2 bytes @ 0x2
   907                           
   908                           
   909                           ; 2 bytes @ 0x2
   910  0072                     	ds	1
   911  0073                     ?_Lcd_Write_String:
   912  0073                     Lcd_Cmd@a:	
   913                           ; 1 bytes @ 0x3
   914                           
   915  0073                     Lcd_Write_String@a:	
   916                           ; 1 bytes @ 0x3
   917                           
   918                           
   919                           ; 2 bytes @ 0x3
   920  0073                     	ds	1
   921  0074                     ??_Lcd_Init:
   922  0074                     ??_Lcd_Clear:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0074                     ?_Lcd_Set_Cursor:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0074                     ??___wmul:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0074                     ??___awmod:	
   932                           ; 1 bytes @ 0x4
   933                           
   934  0074                     ??___flneg:	
   935                           ; 1 bytes @ 0x4
   936                           
   937  0074                     ??___lwmod:	
   938                           ; 1 bytes @ 0x4
   939                           
   940  0074                     ??___xxtofl:	
   941                           ; 1 bytes @ 0x4
   942                           
   943  0074                     Lcd_Set_Cursor@b:	
   944                           ; 1 bytes @ 0x4
   945                           
   946  0074                     ___wmul@product:	
   947                           ; 1 bytes @ 0x4
   948                           
   949  0074                     __Umul8_16@product:	
   950                           ; 2 bytes @ 0x4
   951                           
   952  0074                     ___lldiv@dividend:	
   953                           ; 2 bytes @ 0x4
   954                           
   955  0074                     __div_to_l_@f2:	
   956                           ; 4 bytes @ 0x4
   957                           
   958  0074                     ___fleq@ff2:	
   959                           ; 4 bytes @ 0x4
   960                           
   961  0074                     ___flge@ff2:	
   962                           ; 4 bytes @ 0x4
   963                           
   964  0074                     __tdiv_to_l_@f2:	
   965                           ; 4 bytes @ 0x4
   966                           
   967  0074                     ___llmod@dividend:	
   968                           ; 4 bytes @ 0x4
   969                           
   970                           
   971                           ; 4 bytes @ 0x4
   972  0074                     	ds	1
   973  0075                     ??_Lcd_Set_Cursor:
   974  0075                     ??_Lcd_Write_String:	
   975                           ; 1 bytes @ 0x5
   976                           
   977  0075                     ___awmod@counter:	
   978                           ; 1 bytes @ 0x5
   979                           
   980  0075                     ___lwmod@counter:	
   981                           ; 1 bytes @ 0x5
   982                           
   983                           
   984                           ; 1 bytes @ 0x5
   985  0075                     	ds	1
   986  0076                     ?___lwdiv:
   987  0076                     Lcd_Set_Cursor@a:	
   988                           ; 2 bytes @ 0x6
   989                           
   990  0076                     ___awmod@sign:	
   991                           ; 1 bytes @ 0x6
   992                           
   993  0076                     ___lwdiv@divisor:	
   994                           ; 1 bytes @ 0x6
   995                           
   996  0076                     __Umul8_16@word_mpld:	
   997                           ; 2 bytes @ 0x6
   998                           
   999                           
  1000                           ; 2 bytes @ 0x6
  1001  0076                     	ds	1
  1002  0077                     ?___awdiv:
  1003  0077                     Lcd_Set_Cursor@temp:	
  1004                           ; 2 bytes @ 0x7
  1005                           
  1006  0077                     ___awdiv@divisor:	
  1007                           ; 1 bytes @ 0x7
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x7
  1011  0077                     	ds	1
  1012  0078                     ??__tdiv_to_l_:
  1013  0078                     ??__div_to_l_:	
  1014                           ; 1 bytes @ 0x8
  1015                           
  1016  0078                     ??___lldiv:	
  1017                           ; 1 bytes @ 0x8
  1018                           
  1019  0078                     ??___fleq:	
  1020                           ; 1 bytes @ 0x8
  1021                           
  1022  0078                     ??___flge:	
  1023                           ; 1 bytes @ 0x8
  1024                           
  1025  0078                     ??___llmod:	
  1026                           ; 1 bytes @ 0x8
  1027                           
  1028  0078                     __Umul8_16@multiplier:	
  1029                           ; 1 bytes @ 0x8
  1030                           
  1031  0078                     ___xxtofl@sign:	
  1032                           ; 1 bytes @ 0x8
  1033                           
  1034  0078                     Lcd_Write_String@i:	
  1035                           ; 1 bytes @ 0x8
  1036                           
  1037  0078                     ___lwdiv@dividend:	
  1038                           ; 2 bytes @ 0x8
  1039                           
  1040                           
  1041                           ; 2 bytes @ 0x8
  1042  0078                     	ds	1
  1043  0079                     ___llmod@counter:
  1044  0079                     ___xxtofl@exp:	
  1045                           ; 1 bytes @ 0x9
  1046                           
  1047  0079                     ___awdiv@dividend:	
  1048                           ; 1 bytes @ 0x9
  1049                           
  1050  0079                     ___lldiv@quotient:	
  1051                           ; 2 bytes @ 0x9
  1052                           
  1053                           
  1054                           ; 4 bytes @ 0x9
  1055  0079                     	ds	1
  1056  007A                     ??___lwdiv:
  1057  007A                     ___xxtofl@arg:	
  1058                           ; 1 bytes @ 0xA
  1059                           
  1060                           
  1061                           ; 4 bytes @ 0xA
  1062  007A                     	ds	1
  1063  007B                     ??___awdiv:
  1064  007B                     ___lwdiv@quotient:	
  1065                           ; 1 bytes @ 0xB
  1066                           
  1067                           
  1068                           ; 2 bytes @ 0xB
  1069  007B                     	ds	2
  1070  007D                     ___lldiv@counter:
