

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 21:46:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   829                           
   830  0076                     ___awdiv@sign:	
   831                           ; 1 bytes @ 0x6
   832                           
   833  0076                     ___awmod@sign:	
   834                           ; 1 bytes @ 0x6
   835                           
   836                           
   837                           ; 1 bytes @ 0x6
   838  0076                     	ds	1
   839  0077                     bcd_to_decimal@number:
   840  0077                     Lcd_Set_Cursor@temp:	
   841                           ; 1 bytes @ 0x7
   842                           
   843  0077                     ___awdiv@quotient:	
   844                           ; 1 bytes @ 0x7
   845                           
   846                           
   847                           ; 2 bytes @ 0x7
   848  0077                     	ds	1
   849  0078                     ??___lldiv:
   850                           
   851                           ; 1 bytes @ 0x8
   852  0078                     	ds	1
   853  0079                     ??_DS3231_time:
   854  0079                     ___lldiv@quotient:	
   855                           ; 1 bytes @ 0x9
   856                           
   857                           
   858                           ; 4 bytes @ 0x9
   859  0079                     	ds	4
   860  007D                     ___lldiv@counter:
   861                           
   862                           ; 1 bytes @ 0xD
   863  007D                     	ds	1
   864  007E                     ??_setup:
   865                           
   866                           	psect	cstackBANK0
   867  004D                     __pcstackBANK0:	
   868                           ; 1 bytes @ 0xE
   869                           
   870  004D                     ?_I2C_Master_Init:
   871  004D                     I2C_Master_Init@c:	
   872                           ; 1 bytes @ 0x0
   873                           
   874                           
   875                           ; 4 bytes @ 0x0
   876  004D                     	ds	4
   877  0051                     ??_I2C_Master_Init:
   878                           
   879                           ; 1 bytes @ 0x4
   880  0051                     	ds	4
   881  0055                     ??_main:
   882                           
   883                           ; 1 bytes @ 0x8
   884  0055                     	ds	3
   885                           
   886                           	psect	maintext
   887  0676                     __pmaintext:	
   888 ;;
   889 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   890 ;;
   891 ;; *************** function _main *****************
   892 ;; Defined at:
   893 ;;		line 88 in file "main.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : B00/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   907 ;;      Params:         0       0       0       0       0
   908 ;;      Locals:         0       0       0       0       0
   909 ;;      Temps:          0       3       0       0       0
   910 ;;      Totals:         0       3       0       0       0
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels required when called:    3
   913 ;; This function calls:
   914 ;;		_DS3231_time
   915 ;;		_I2C_Master_Read
   916 ;;		_I2C_Master_RepeatedStart
   917 ;;		_I2C_Master_Start
   918 ;;		_I2C_Master_Stop
   919 ;;		_I2C_Master_Write
   920 ;;		_Lcd_Clear
   921 ;;		_Lcd_Init
   922 ;;		_Lcd_Set_Cursor
   923 ;;		_Lcd_Write_String
   924 ;;		_USART_ESCRITURA
   925 ;;		_USART_STRING
   926 ;;		_setup
   927 ;; This function is called by:
   928 ;;		Startup code after reset
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _main
   934  0676                     _main:
   935  0676                     l1441:	
   936                           ;incstack = 0
   937                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   938                           
   939                           
   940                           ;main.c: 89:     setup();
   941  0676  120A  118A  2358  120A  118A  	fcall	_setup
   942  067B                     l1443:
   943                           
   944                           ;main.c: 90:     TRISD = 0x00;
   945  067B  1683               	bsf	3,5	;RP0=1, select bank1
   946  067C  1303               	bcf	3,6	;RP1=0, select bank1
   947  067D  0188               	clrf	8	;volatile
   948  067E                     l1445:
   949                           
   950                           ;main.c: 91:     Lcd_Init();
   951  067E  120A  118A  23BE  120A  118A  	fcall	_Lcd_Init
   952  0683                     l1447:
   953                           
   954                           ;main.c: 92:     Lcd_Clear();
   955  0683  120A  118A  222A  120A  118A  	fcall	_Lcd_Clear
   956  0688                     l1449:
   957                           
   958                           ;main.c: 93:     Lcd_Set_Cursor(1, 1);
   959  0688  01F4               	clrf	Lcd_Set_Cursor@b
   960  0689  0AF4               	incf	Lcd_Set_Cursor@b,f
   961  068A  3001               	movlw	1
   962  068B  120A  118A  2306  120A  118A  	fcall	_Lcd_Set_Cursor
   963  0690                     l1451:
   964                           
   965                           ;main.c: 94:     Lcd_Write_String(time);
   966  0690  3031               	movlw	(low (_time| 0))& (0+255)
   967  0691  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
   968  0696                     l1453:
   969                           
   970                           ;main.c: 95:     Lcd_Set_Cursor(2, 1);
   971  0696  01F4               	clrf	Lcd_Set_Cursor@b
   972  0697  0AF4               	incf	Lcd_Set_Cursor@b,f
   973  0698  3002               	movlw	2
   974  0699  120A  118A  2306  120A  118A  	fcall	_Lcd_Set_Cursor
   975  069E                     l1455:
   976                           
   977                           ;main.c: 96:     Lcd_Write_String(date1);
   978  069E  3020               	movlw	(low (_date1| 0))& (0+255)
   979  069F  120A  118A  22E5  120A  118A  	fcall	_Lcd_Write_String
   980  06A4                     l1457:
   981                           
   982                           ;main.c: 98:     I2C_Master_Start();
   983  06A4  120A  118A  21F5  120A  118A  	fcall	_I2C_Master_Start
   984  06A9                     l1459:
   985                           
   986                           ;main.c: 99:     I2C_Master_Write(0xD0);
   987  06A9  30D0               	movlw	208
   988  06AA  00F0               	movwf	I2C_Master_Write@d
   989  06AB  3000               	movlw	0
   990  06AC  00F1               	movwf	I2C_Master_Write@d+1
   991  06AD  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
   992  06B2                     l1461:
   993                           
   994                           ;main.c: 100:     I2C_Master_Write(0);
   995  06B2  3000               	movlw	0
   996  06B3  00F0               	movwf	I2C_Master_Write@d
   997  06B4  00F1               	movwf	I2C_Master_Write@d+1
   998  06B5  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
   999  06BA                     l1463:
  1000                           
  1001                           ;main.c: 101:     I2C_Master_Write(0);
  1002  06BA  3000               	movlw	0
  1003  06BB  00F0               	movwf	I2C_Master_Write@d
  1004  06BC  00F1               	movwf	I2C_Master_Write@d+1
  1005  06BD  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
  1006  06C2                     l1465:
  1007                           
  1008                           ;main.c: 102:     I2C_Master_Write(0);
  1009  06C2  3000               	movlw	0
  1010  06C3  00F0               	movwf	I2C_Master_Write@d
  1011  06C4  00F1               	movwf	I2C_Master_Write@d+1
  1012  06C5  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
  1013  06CA                     l1467:
  1014                           
  1015                           ;main.c: 103:     I2C_Master_Write(1);
  1016  06CA  3001               	movlw	1
  1017  06CB  00F0               	movwf	I2C_Master_Write@d
  1018  06CC  3000               	movlw	0
  1019  06CD  00F1               	movwf	I2C_Master_Write@d+1
  1020  06CE  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
  1021  06D3                     l1469:
  1022                           
  1023                           ;main.c: 104:     I2C_Master_Write(0);
  1024  06D3  3000               	movlw	0
  1025  06D4  00F0               	movwf	I2C_Master_Write@d
  1026  06D5  00F1               	movwf	I2C_Master_Write@d+1
  1027  06D6  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
  1028  06DB                     l1471:
  1029                           
  1030                           ;main.c: 105:     I2C_Master_Write(10);
  1031  06DB  300A               	movlw	10
  1032  06DC  00F0               	movwf	I2C_Master_Write@d
  1033  06DD  3000               	movlw	0
  1034  06DE  00F1               	movwf	I2C_Master_Write@d+1
  1035  06DF  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
  1036  06E4                     l1473:
  1037                           
  1038                           ;main.c: 106:     I2C_Master_Write(3);
  1039  06E4  3003               	movlw	3
  1040  06E5  00F0               	movwf	I2C_Master_Write@d
  1041  06E6  3000               	movlw	0
  1042  06E7  00F1               	movwf	I2C_Master_Write@d+1
  1043  06E8  120A  118A  2207  120A  118A  	fcall	_I2C_Master_Write
  1044  06ED                     l1475:
