

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 21:50:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   838                           	psect	cstackBANK0
   839  004A                     __pcstackBANK0:	
   840                           ; 1 bytes @ 0xE
   841                           
   842  004A                     ?_I2C_Master_Init:
   843  004A                     I2C_Master_Init@c:	
   844                           ; 1 bytes @ 0x0
   845                           
   846                           
   847                           ; 4 bytes @ 0x0
   848  004A                     	ds	4
   849  004E                     ??_I2C_Master_Init:
   850                           
   851                           ; 1 bytes @ 0x4
   852  004E                     	ds	4
   853  0052                     ??_main:
   854                           
   855                           ; 1 bytes @ 0x8
   856  0052                     	ds	2
   857                           
   858                           	psect	maintext
   859  0521                     __pmaintext:	
   860 ;;
   861 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   862 ;;
   863 ;; *************** function _main *****************
   864 ;; Defined at:
   865 ;;		line 87 in file "main.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : B00/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          0       2       0       0       0
   882 ;;      Totals:         0       2       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels required when called:    3
   885 ;; This function calls:
   886 ;;		_DS3231
   887 ;;		_I2C_Master_Read
   888 ;;		_I2C_Master_Start
   889 ;;		_I2C_Master_Stop
   890 ;;		_I2C_Master_Write
   891 ;;		_Lcd_Clear
   892 ;;		_Lcd_Init
   893 ;;		_Lcd_Set_Cursor
   894 ;;		_Lcd_Write_String
   895 ;;		_USART_ESCRITURA
   896 ;;		_USART_STRING
   897 ;;		_setup
   898 ;; This function is called by:
   899 ;;		Startup code after reset
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903                           
   904                           ;psect for function _main
   905  0521                     _main:
   906  0521                     l1314:	
   907                           ;incstack = 0
   908                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   909                           
   910                           
   911                           ;main.c: 88:     setup();
   912  0521  120A  118A  2363  120A  118A  	fcall	_setup
   913  0526                     l1316:
   914                           
   915                           ;main.c: 89:     TRISD = 0x00;
   916  0526  1683               	bsf	3,5	;RP0=1, select bank1
   917  0527  1303               	bcf	3,6	;RP1=0, select bank1
   918  0528  0188               	clrf	8	;volatile
   919  0529                     l1318:
   920                           
   921                           ;main.c: 90:     Lcd_Init();
   922  0529  120A  118A  2470  120A  118A  	fcall	_Lcd_Init
   923  052E                     l1320:
   924                           
   925                           ;main.c: 91:     Lcd_Clear();
   926  052E  120A  118A  226F  120A  118A  	fcall	_Lcd_Clear
   927  0533                     l1322:
   928                           
   929                           ;main.c: 92:     Lcd_Set_Cursor(1, 1);
   930  0533  01F4               	clrf	Lcd_Set_Cursor@b
   931  0534  0AF4               	incf	Lcd_Set_Cursor@b,f
   932  0535  3001               	movlw	1
   933  0536  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
   934  053B                     l1324:
   935                           
   936                           ;main.c: 93:     Lcd_Write_String(time);
   937  053B  302E               	movlw	(low (_time| 0))& (0+255)
   938  053C  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
   939  0541                     l1326:
   940                           
   941                           ;main.c: 94:     Lcd_Set_Cursor(2, 1);
   942  0541  01F4               	clrf	Lcd_Set_Cursor@b
   943  0542  0AF4               	incf	Lcd_Set_Cursor@b,f
   944  0543  3002               	movlw	2
   945  0544  120A  118A  231A  120A  118A  	fcall	_Lcd_Set_Cursor
   946  0549                     l1328:
   947                           
   948                           ;main.c: 95:     Lcd_Write_String(calendar);
   949  0549  3020               	movlw	(low (_calendar| 0))& (0+255)
   950  054A  120A  118A  22F9  120A  118A  	fcall	_Lcd_Write_String
   951  054F                     l1330:
   952                           
   953                           ;main.c: 98:         I2C_Master_Start();
   954  054F  120A  118A  223A  120A  118A  	fcall	_I2C_Master_Start
   955  0554                     l1332:
   956                           
   957                           ;main.c: 99:         I2C_Master_Write(0xD0);
   958  0554  30D0               	movlw	208
   959  0555  00F0               	movwf	I2C_Master_Write@d
   960  0556  3000               	movlw	0
   961  0557  00F1               	movwf	I2C_Master_Write@d+1
   962  0558  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Write
   963  055D                     l1334:
   964                           
   965                           ;main.c: 100:         I2C_Master_Write(0);
   966  055D  3000               	movlw	0
   967  055E  00F0               	movwf	I2C_Master_Write@d
   968  055F  00F1               	movwf	I2C_Master_Write@d+1
   969  0560  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Write
   970  0565                     l1336:
   971                           
   972                           ;main.c: 101:         I2C_Master_Start();
   973  0565  120A  118A  223A  120A  118A  	fcall	_I2C_Master_Start
   974  056A                     l1338:
   975                           
   976                           ;main.c: 102:         I2C_Master_Write(0xD1);
   977  056A  30D1               	movlw	209
   978  056B  00F0               	movwf	I2C_Master_Write@d
   979  056C  3000               	movlw	0
   980  056D  00F1               	movwf	I2C_Master_Write@d+1
   981  056E  120A  118A  224C  120A  118A  	fcall	_I2C_Master_Write
   982  0573                     l1340:
   983                           
   984                           ;main.c: 103:         second = I2C_Master_Read(1);
   985  0573  3001               	movlw	1
   986  0574  00F0               	movwf	I2C_Master_Read@a
   987  0575  3000               	movlw	0
   988  0576  00F1               	movwf	I2C_Master_Read@a+1
   989  0577  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
   990  057C  0871               	movf	?_I2C_Master_Read+1,w
   991  057D  1283               	bcf	3,5	;RP0=0, select bank0
   992  057E  1303               	bcf	3,6	;RP1=0, select bank0
   993  057F  00C7               	movwf	_second+1
   994  0580  0870               	movf	?_I2C_Master_Read,w
   995  0581  00C6               	movwf	_second
   996  0582                     l1342:
   997                           
   998                           ;main.c: 104:         minute = I2C_Master_Read(1);
   999  0582  3001               	movlw	1
  1000  0583  00F0               	movwf	I2C_Master_Read@a
  1001  0584  3000               	movlw	0
  1002  0585  00F1               	movwf	I2C_Master_Read@a+1
  1003  0586  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1004  058B  0871               	movf	?_I2C_Master_Read+1,w
  1005  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1006  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1007  058E  00C5               	movwf	_minute+1
  1008  058F  0870               	movf	?_I2C_Master_Read,w
  1009  0590  00C4               	movwf	_minute
  1010  0591                     l1344:
  1011                           
  1012                           ;main.c: 105:         hour = I2C_Master_Read(1);
  1013  0591  3001               	movlw	1
  1014  0592  00F0               	movwf	I2C_Master_Read@a
  1015  0593  3000               	movlw	0
  1016  0594  00F1               	movwf	I2C_Master_Read@a+1
  1017  0595  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1018  059A  0871               	movf	?_I2C_Master_Read+1,w
  1019  059B  1283               	bcf	3,5	;RP0=0, select bank0
  1020  059C  1303               	bcf	3,6	;RP1=0, select bank0
  1021  059D  00C3               	movwf	_hour+1
  1022  059E  0870               	movf	?_I2C_Master_Read,w
  1023  059F  00C2               	movwf	_hour
  1024  05A0                     l1346:
  1025                           
  1026                           ;main.c: 106:         I2C_Master_Read(1);
  1027  05A0  3001               	movlw	1
  1028  05A1  00F0               	movwf	I2C_Master_Read@a
  1029  05A2  3000               	movlw	0
  1030  05A3  00F1               	movwf	I2C_Master_Read@a+1
  1031  05A4  120A  118A  238C  120A  118A  	fcall	_I2C_Master_Read
  1032  05A9                     l1348:
  1033                           
  1034                           ;main.c: 107:         date = I2C_Master_Read(1);
  1035  05A9  3001               	movlw	1
  1036  05AA  00F0               	movwf	I2C_Master_Read@a
