

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Mar 09 23:12:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   798                           
   799  0074                     I2C_Master_Read@a:	
   800                           ; 2 bytes @ 0x4
   801                           
   802                           
   803                           ; 2 bytes @ 0x4
   804  0074                     	ds	1
   805  0075                     ??_setup:
   806  0075                     ??_USART_STRING:	
   807                           ; 1 bytes @ 0x5
   808                           
   809  0075                     ??_Lcd_Write_Char:	
   810                           ; 1 bytes @ 0x5
   811                           
   812  0075                     ??___bmul:	
   813                           ; 1 bytes @ 0x5
   814                           
   815  0075                     ??___lwmod:	
   816                           ; 1 bytes @ 0x5
   817                           
   818  0075                     Lcd_Cmd@a:	
   819                           ; 1 bytes @ 0x5
   820                           
   821  0075                     isdigit@c:	
   822                           ; 1 bytes @ 0x5
   823                           
   824                           
   825                           ; 1 bytes @ 0x5
   826  0075                     	ds	1
   827  0076                     ??_Lcd_Clear:
   828  0076                     ??_I2C_Master_Write:	
   829                           ; 1 bytes @ 0x6
   830                           
   831                           
   832                           	psect	cstackBANK0
   833  0040                     __pcstackBANK0:	
   834                           ; 1 bytes @ 0x6
   835                           
   836  0040                     ??_I2C_Master_Read:
   837  0040                     ??_Lcd_Cmd:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0040                     ?___awdiv:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0040                     ?___awmod:	
   844                           ; 2 bytes @ 0x0
   845                           
   846  0040                     ?___lwdiv:	
   847                           ; 2 bytes @ 0x0
   848                           
   849  0040                     ?___lldiv:	
   850                           ; 2 bytes @ 0x0
   851                           
   852  0040                     USART_STRING@a:	
   853                           ; 4 bytes @ 0x0
   854                           
   855  0040                     Lcd_Write_Char@a:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0040                     ___bmul@product:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0040                     ___awdiv@divisor:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0040                     ___awmod@divisor:	
   865                           ; 2 bytes @ 0x0
   866                           
   867  0040                     ___lwdiv@divisor:	
   868                           ; 2 bytes @ 0x0
   869                           
   870  0040                     ___lldiv@divisor:	
   871                           ; 2 bytes @ 0x0
   872                           
   873                           
   874                           ; 4 bytes @ 0x0
   875  0040                     	ds	1
   876  0041                     ??_Lcd_Write_String:
   877  0041                     USART_STRING@i:	
   878                           ; 1 bytes @ 0x1
   879                           
   880  0041                     ___bmul@multiplier:	
   881                           ; 1 bytes @ 0x1
   882                           
   883                           
   884                           ; 1 bytes @ 0x1
   885  0041                     	ds	1
   886  0042                     ??_Lcd_Init:
   887  0042                     ?_Lcd_Set_Cursor:	
   888                           ; 1 bytes @ 0x2
   889                           
   890  0042                     ??_bcd_to_decimal:	
   891                           ; 1 bytes @ 0x2
   892                           
   893  0042                     Lcd_Set_Cursor@b:	
   894                           ; 1 bytes @ 0x2
   895                           
   896  0042                     Lcd_Write_String@i:	
   897                           ; 1 bytes @ 0x2
   898                           
   899  0042                     I2C_Master_Read@temp:	
   900                           ; 2 bytes @ 0x2
   901                           
   902  0042                     ___awdiv@dividend:	
   903                           ; 2 bytes @ 0x2
   904                           
   905  0042                     ___awmod@dividend:	
   906                           ; 2 bytes @ 0x2
   907                           
   908  0042                     ___lwdiv@dividend:	
   909                           ; 2 bytes @ 0x2
   910                           
   911                           
   912                           ; 2 bytes @ 0x2
   913  0042                     	ds	1
   914  0043                     ??_Lcd_Set_Cursor:
   915                           
   916                           ; 1 bytes @ 0x3
   917  0043                     	ds	1
   918  0044                     Lcd_Set_Cursor@a:
   919  0044                     Lcd_Write_String@a:	
   920                           ; 1 bytes @ 0x4
   921                           
   922  0044                     ___awdiv@counter:	
   923                           ; 1 bytes @ 0x4
   924                           
   925  0044                     ___awmod@counter:	
   926                           ; 1 bytes @ 0x4
   927                           
   928  0044                     ___lwdiv@counter:	
   929                           ; 1 bytes @ 0x4
   930                           
   931  0044                     ___lldiv@dividend:	
   932                           ; 1 bytes @ 0x4
   933                           
   934                           
   935                           ; 4 bytes @ 0x4
   936  0044                     	ds	1
   937  0045                     bcd_to_decimal@number:
   938  0045                     Lcd_Set_Cursor@temp:	
   939                           ; 1 bytes @ 0x5
   940                           
   941  0045                     ___awdiv@sign:	
   942                           ; 1 bytes @ 0x5
   943                           
   944  0045                     ___awmod@sign:	
   945                           ; 1 bytes @ 0x5
   946                           
   947  0045                     ___lwdiv@quotient:	
   948                           ; 1 bytes @ 0x5
   949                           
   950                           
   951                           ; 2 bytes @ 0x5
   952  0045                     	ds	1
   953  0046                     ___awdiv@quotient:
   954                           
   955                           ; 2 bytes @ 0x6
   956  0046                     	ds	1
   957  0047                     ?___lwmod:
   958  0047                     ___lwmod@divisor:	
   959                           ; 2 bytes @ 0x7
   960                           
   961                           
   962                           ; 2 bytes @ 0x7
   963  0047                     	ds	1
   964  0048                     ??_DS3231_time:
   965  0048                     ___lldiv@quotient:	
   966                           ; 1 bytes @ 0x8
   967                           
   968                           
   969                           ; 4 bytes @ 0x8
   970  0048                     	ds	1
   971  0049                     ___lwmod@dividend:
   972                           
   973                           ; 2 bytes @ 0x9
   974  0049                     	ds	2
   975  004B                     ___lwmod@counter:
   976                           
   977                           ; 1 bytes @ 0xB
   978  004B                     	ds	1
   979  004C                     ?_sprintf:
   980  004C                     sprintf@f:	
   981                           ; 2 bytes @ 0xC
   982                           
   983  004C                     ___lldiv@counter:	
   984                           ; 1 bytes @ 0xC
   985                           
   986                           
   987                           ; 1 bytes @ 0xC
   988  004C                     	ds	1
   989  004D                     ?_I2C_Master_Init:
   990  004D                     I2C_Master_Init@c:	
   991                           ; 1 bytes @ 0xD
   992                           
   993                           
   994                           ; 4 bytes @ 0xD
   995  004D                     	ds	2
   996  004F                     ??_sprintf:
   997                           
   998                           ; 1 bytes @ 0xF
   999  004F                     	ds	2
  1000  0051                     ??_I2C_Master_Init:
  1001                           
  1002                           ; 1 bytes @ 0x11
  1003  0051                     	ds	1
  1004  0052                     sprintf@ap:
  1005                           
  1006                           ; 1 bytes @ 0x12
  1007  0052                     	ds	1
  1008  0053                     sprintf@flag:
  1009                           
  1010                           ; 1 bytes @ 0x13
  1011  0053                     	ds	1
  1012  0054                     sprintf@sp:
  1013                           
  1014                           ; 1 bytes @ 0x14
  1015  0054                     	ds	1
  1016  0055                     sprintf@val:
  1017                           
  1018                           ; 2 bytes @ 0x15
  1019  0055                     	ds	2
  1020  0057                     sprintf@prec:
  1021                           
  1022                           ; 1 bytes @ 0x17
  1023  0057                     	ds	1
  1024  0058                     sprintf@c:
  1025                           
  1026                           ; 1 bytes @ 0x18
  1027  0058                     	ds	1
  1028  0059                     ??_main:
  1029                           
  1030                           ; 1 bytes @ 0x19
  1031  0059                     	ds	3
  1032                           
  1033                           	psect	maintext
  1034  0031                     __pmaintext:	
  1035 ;;
  1036 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1037 ;;
  1038 ;; *************** function _main *****************
  1039 ;; Defined at:
  1040 ;;		line 106 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;		None
  1043 ;; Auto vars:     Size  Location     Type
  1044 ;;		None
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  1    wreg      void 
  1047 ;; Registers used:
  1048 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1049 ;; Tracked objects:
  1050 ;;		On entry : B00/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       0       0       0       0
  1055 ;;      Locals:         0       0       0       0       0
  1056 ;;      Temps:          0       3       0       0       0
  1057 ;;      Totals:         0       3       0       0       0
  1058 ;;Total ram usage:        3 bytes
  1059 ;; Hardware stack levels required when called:    4
  1060 ;; This function calls:
  1061 ;;		_DS3231_time
  1062 ;;		_I2C_Master_Read
  1063 ;;		_I2C_Master_RepeatedStart
  1064 ;;		_I2C_Master_Start
  1065 ;;		_I2C_Master_Stop
  1066 ;;		_I2C_Master_Write
  1067 ;;		_Lcd_Clear
  1068 ;;		_Lcd_Init
  1069 ;;		_Lcd_Set_Cursor
  1070 ;;		_Lcd_Write_String
  1071 ;;		_USART_ESCRITURA
  1072 ;;		_USART_STRING
  1073 ;;		_setup
