

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:31:52 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   832                           ; 2 bytes @ 0x3
   833                           
   834                           
   835                           ; 2 bytes @ 0x3
   836  004F                     	ds	1
   837  0050                     ___awdiv@dividend:
   838                           
   839                           ; 2 bytes @ 0x4
   840  0050                     	ds	1
   841  0051                     ___lwmod@dividend:
   842                           
   843                           ; 2 bytes @ 0x5
   844  0051                     	ds	1
   845  0052                     ___awdiv@counter:
   846                           
   847                           ; 1 bytes @ 0x6
   848  0052                     	ds	1
   849  0053                     ??___lwmod:
   850  0053                     ___awdiv@sign:	
   851                           ; 1 bytes @ 0x7
   852                           
   853                           
   854                           ; 1 bytes @ 0x7
   855  0053                     	ds	1
   856  0054                     ___lwmod@counter:
   857  0054                     ___awdiv@quotient:	
   858                           ; 1 bytes @ 0x8
   859                           
   860                           
   861                           ; 2 bytes @ 0x8
   862  0054                     	ds	1
   863  0055                     ?_sprintf:
   864  0055                     sprintf@f:	
   865                           ; 2 bytes @ 0x9
   866                           
   867                           
   868                           ; 1 bytes @ 0x9
   869  0055                     	ds	1
   870  0056                     ??_ADC_CH0:
   871  0056                     ??_ADC_CH1:	
   872                           ; 1 bytes @ 0xA
   873                           
   874                           
   875                           ; 1 bytes @ 0xA
   876  0056                     	ds	6
   877  005C                     ??_sprintf:
   878                           
   879                           ; 1 bytes @ 0x10
   880  005C                     	ds	3
   881  005F                     sprintf@ap:
   882                           
   883                           ; 1 bytes @ 0x13
   884  005F                     	ds	1
   885  0060                     sprintf@flag:
   886                           
   887                           ; 1 bytes @ 0x14
   888  0060                     	ds	1
   889  0061                     sprintf@prec:
   890                           
   891                           ; 1 bytes @ 0x15
   892  0061                     	ds	1
   893  0062                     sprintf@val:
   894                           
   895                           ; 2 bytes @ 0x16
   896  0062                     	ds	2
   897  0064                     sprintf@sp:
   898                           
   899                           ; 1 bytes @ 0x18
   900  0064                     	ds	1
   901  0065                     sprintf@c:
   902                           
   903                           ; 1 bytes @ 0x19
   904  0065                     	ds	1
   905  0066                     ??_main:
   906                           
   907                           ; 1 bytes @ 0x1A
   908  0066                     	ds	3
   909                           
   910                           	psect	maintext
   911  0109                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 91 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;		None
   922 ;; Return value:  Size  Location     Type
   923 ;;                  1    wreg      void 
   924 ;; Registers used:
   925 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   926 ;; Tracked objects:
   927 ;;		On entry : B00/0
   928 ;;		On exit  : 0/0
   929 ;;		Unchanged: 0/0
   930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   931 ;;      Params:         0       0       0       0       0
   932 ;;      Locals:         0       0       0       0       0
   933 ;;      Temps:          0       3       0       0       0
   934 ;;      Totals:         0       3       0       0       0
   935 ;;Total ram usage:        3 bytes
   936 ;; Hardware stack levels required when called:    4
   937 ;; This function calls:
   938 ;;		_ADC_CH0
   939 ;;		_ADC_CH1
   940 ;;		_Lcd_Clear
   941 ;;		_Lcd_Init
   942 ;;		_Lcd_Set_Cursor
   943 ;;		_Lcd_Write_String
   944 ;;		_USART_ESCRITURA
   945 ;;		_USART_STRING
   946 ;;		_setup
   947 ;;		_sprintf
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  0109                     _main:
   956  0109                     l1842:	
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   959                           
   960                           
   961                           ;main.c: 92:     setup();
   962  0109  120A  118A  242A  120A  118A  	fcall	_setup
   963  010E                     l1844:
   964                           
   965                           ;main.c: 94:     TRISD = 0x00;
   966  010E  1683               	bsf	3,5	;RP0=1, select bank1
   967  010F  1303               	bcf	3,6	;RP1=0, select bank1
   968  0110  0188               	clrf	8	;volatile
   969  0111                     l1846:
   970                           
   971                           ;main.c: 95:     Lcd_Init();
   972  0111  120A  118A  22CD  120A  118A  	fcall	_Lcd_Init
   973  0116                     l1848:
   974                           
   975                           ;main.c: 96:     Lcd_Clear();
   976  0116  120A  118A  2544  120A  118A  	fcall	_Lcd_Clear
   977  011B                     l1850:
   978                           
   979                           ;main.c: 97:     Lcd_Set_Cursor(1, 1);
   980  011B  01F7               	clrf	Lcd_Set_Cursor@b
   981  011C  0AF7               	incf	Lcd_Set_Cursor@b,f
   982  011D  3001               	movlw	1
   983  011E  120A  118A  24AC  120A  118A  	fcall	_Lcd_Set_Cursor
   984  0123                     l1852:
   985                           
   986                           ;main.c: 98:     Lcd_Write_String("S1:");
   987  0123  302A               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   988  0124  00F6               	movwf	Lcd_Write_String@a
   989  0125  3080               	movlw	128
   990  0126  00F7               	movwf	Lcd_Write_String@a+1
   991  0127  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
   992  012C                     l1854:
   993                           
   994                           ;main.c: 99:     Lcd_Set_Cursor(1, 7);
   995  012C  3007               	movlw	7
   996  012D  1283               	bcf	3,5	;RP0=0, select bank0
   997  012E  1303               	bcf	3,6	;RP1=0, select bank0
   998  012F  00E6               	movwf	??_main
   999  0130  0866               	movf	??_main,w
  1000  0131  00F7               	movwf	Lcd_Set_Cursor@b
  1001  0132  3001               	movlw	1
  1002  0133  120A  118A  24AC  120A  118A  	fcall	_Lcd_Set_Cursor
  1003  0138                     l1856:
  1004                           
  1005                           ;main.c: 100:     Lcd_Write_String("S2:");
  1006  0138  302E               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1007  0139  00F6               	movwf	Lcd_Write_String@a
  1008  013A  3080               	movlw	128
  1009  013B  00F7               	movwf	Lcd_Write_String@a+1
  1010  013C  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
  1011  0141                     l1858:
  1012                           
  1013                           ;main.c: 101:     Lcd_Set_Cursor(1, 14);
  1014  0141  300E               	movlw	14
  1015  0142  1283               	bcf	3,5	;RP0=0, select bank0
  1016  0143  1303               	bcf	3,6	;RP1=0, select bank0
  1017  0144  00E6               	movwf	??_main
  1018  0145  0866               	movf	??_main,w
  1019  0146  00F7               	movwf	Lcd_Set_Cursor@b
  1020  0147  3001               	movlw	1
  1021  0148  120A  118A  24AC  120A  118A  	fcall	_Lcd_Set_Cursor
  1022  014D                     l1860:
  1023                           
  1024                           ;main.c: 102:     Lcd_Write_String("S3:");
  1025  014D  3032               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1026  014E  00F6               	movwf	Lcd_Write_String@a
  1027  014F  3080               	movlw	128
  1028  0150  00F7               	movwf	Lcd_Write_String@a+1
  1029  0151  120A  118A  2363  120A  118A  	fcall	_Lcd_Write_String
  1030  0156                     l1862:
  1031                           
  1032                           ;main.c: 104:         ADC_CH0();
  1033  0156  120A  118A  227A  120A  118A  	fcall	_ADC_CH0
  1034  015B                     l1864:
  1035                           
  1036                           ;main.c: 105:         ADC_CH1();
  1037  015B  120A  118A  2226  120A  118A  	fcall	_ADC_CH1
  1038  0160                     l1866:
  1039                           
  1040                           ;main.c: 109:         sprintf(data1, "%dV   %dV   %d", VAL1, VAL2, cont);
  1041  0160  301B               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1042  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1043  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1044  0163  00E6               	movwf	??_main
  1045  0164  0866               	movf	??_main,w
  1046  0165  00D5               	movwf	sprintf@f
